2026-02-15T18:25:43.192475Z  INFO 🚀 Starting trunk 0.21.14
2026-02-15T18:25:43.535480Z  INFO 📦 starting build
   Compiling proc-macro2 v1.0.106
2026-02-15T18:29:33.032882Z  INFO ✅ success
2026-02-15T18:29:33.032965Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:34.551180Z  INFO applying new distribution
2026-02-15T18:29:34.553003Z  INFO ✅ success
2026-02-15T18:29:34.553035Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:36.124335Z  INFO applying new distribution
2026-02-15T18:29:36.126882Z  INFO ✅ success
2026-02-15T18:29:36.126946Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:37.704483Z  INFO applying new distribution
2026-02-15T18:29:37.705830Z  INFO ✅ success
2026-02-15T18:29:37.705866Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:39.224666Z  INFO applying new distribution
2026-02-15T18:29:39.226551Z  INFO ✅ success
2026-02-15T18:29:39.226624Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:40.766281Z  INFO applying new distribution
2026-02-15T18:29:40.767619Z  INFO ✅ success
2026-02-15T18:29:40.767644Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:42.280002Z  INFO applying new distribution
2026-02-15T18:29:42.281878Z  INFO ✅ success
2026-02-15T18:29:42.281942Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:43.821614Z  INFO applying new distribution
2026-02-15T18:29:43.823653Z  INFO ✅ success
2026-02-15T18:29:43.823725Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:45.331424Z  INFO applying new distribution
2026-02-15T18:29:45.333183Z  INFO ✅ success
2026-02-15T18:29:45.333217Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:46.831847Z  INFO applying new distribution
2026-02-15T18:29:46.833402Z  INFO ✅ success
2026-02-15T18:29:46.833439Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:48.465269Z  INFO applying new distribution
2026-02-15T18:29:48.467334Z  INFO ✅ success
2026-02-15T18:29:48.467445Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:49.999824Z  INFO applying new distribution
2026-02-15T18:29:50.001527Z  INFO ✅ success
2026-02-15T18:29:50.001597Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:51.515383Z  INFO applying new distribution
2026-02-15T18:29:51.517350Z  INFO ✅ success
2026-02-15T18:29:51.517410Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:53.034803Z  INFO applying new distribution
2026-02-15T18:29:53.036639Z  INFO ✅ success
2026-02-15T18:29:53.036718Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:54.581992Z  INFO applying new distribution
2026-02-15T18:29:54.583771Z  INFO ✅ success
2026-02-15T18:29:54.583838Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:56.039644Z  INFO applying new distribution
2026-02-15T18:29:56.041374Z  INFO ✅ success
2026-02-15T18:29:56.041439Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:57.538128Z  INFO applying new distribution
2026-02-15T18:29:57.539571Z  INFO ✅ success
2026-02-15T18:29:57.539601Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:59.083321Z  INFO applying new distribution
2026-02-15T18:29:59.085283Z  INFO ✅ success
2026-02-15T18:29:59.085360Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:00.608820Z  INFO applying new distribution
2026-02-15T18:30:00.610858Z  INFO ✅ success
2026-02-15T18:30:00.610923Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:02.117626Z  INFO applying new distribution
2026-02-15T18:30:02.119249Z  INFO ✅ success
2026-02-15T18:30:02.119341Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:03.623966Z  INFO applying new distribution
2026-02-15T18:30:03.625679Z  INFO ✅ success
2026-02-15T18:30:03.625742Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:05.149488Z  INFO applying new distribution
2026-02-15T18:30:05.151299Z  INFO ✅ success
2026-02-15T18:30:05.151362Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:06.655158Z  INFO applying new distribution
2026-02-15T18:30:06.656968Z  INFO ✅ success
2026-02-15T18:30:06.657040Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:08.113991Z  INFO applying new distribution
2026-02-15T18:30:08.116022Z  INFO ✅ success
2026-02-15T18:30:08.116051Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:09.615784Z  INFO applying new distribution
2026-02-15T18:30:09.617691Z  INFO ✅ success
2026-02-15T18:30:09.617757Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:11.180129Z  INFO applying new distribution
2026-02-15T18:30:11.182546Z  INFO ✅ success
2026-02-15T18:30:11.182616Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:12.728979Z  INFO applying new distribution
2026-02-15T18:30:12.730936Z  INFO ✅ success
2026-02-15T18:30:12.731007Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:14.215195Z  INFO applying new distribution
2026-02-15T18:30:14.217191Z  INFO ✅ success
2026-02-15T18:30:14.217260Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:15.714086Z  INFO applying new distribution
2026-02-15T18:30:15.715856Z  INFO ✅ success
2026-02-15T18:30:15.715913Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:17.214344Z  INFO applying new distribution
2026-02-15T18:30:17.216226Z  INFO ✅ success
2026-02-15T18:30:17.216297Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:18.694753Z  INFO applying new distribution
2026-02-15T18:30:18.696355Z  INFO ✅ success
2026-02-15T18:30:18.696415Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:20.232405Z  INFO applying new distribution
2026-02-15T18:30:20.234343Z  INFO ✅ success
2026-02-15T18:30:20.234402Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:21.748060Z  INFO applying new distribution
2026-02-15T18:30:21.749890Z  INFO ✅ success
2026-02-15T18:30:21.749954Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:23.293060Z  INFO applying new distribution
2026-02-15T18:30:23.294937Z  INFO ✅ success
2026-02-15T18:30:23.294994Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:24.792086Z  INFO applying new distribution
2026-02-15T18:30:24.794984Z  INFO ✅ success
2026-02-15T18:30:24.795056Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:26.308959Z  INFO applying new distribution
2026-02-15T18:30:26.310623Z  INFO ✅ success
2026-02-15T18:30:26.310690Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:27.817394Z  INFO applying new distribution
2026-02-15T18:30:27.819582Z  INFO ✅ success
2026-02-15T18:30:27.819655Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:29.381560Z  INFO applying new distribution
2026-02-15T18:30:29.383411Z  INFO ✅ success
2026-02-15T18:30:29.383478Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:30.890074Z  INFO applying new distribution
2026-02-15T18:30:30.891971Z  INFO ✅ success
2026-02-15T18:30:30.892028Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:32.394995Z  INFO applying new distribution
2026-02-15T18:30:32.396699Z  INFO ✅ success
2026-02-15T18:30:32.396772Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:33.909899Z  INFO applying new distribution
2026-02-15T18:30:33.911635Z  INFO ✅ success
2026-02-15T18:30:33.911732Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:35.468541Z  INFO applying new distribution
2026-02-15T18:30:35.470874Z  INFO ✅ success
2026-02-15T18:30:35.470945Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:36.982410Z  INFO applying new distribution
2026-02-15T18:30:36.984182Z  INFO ✅ success
2026-02-15T18:30:36.984251Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:39.992717Z  INFO applying new distribution
2026-02-15T18:30:39.994526Z  INFO ✅ success
2026-02-15T18:30:39.994609Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:41.514056Z  INFO applying new distribution
2026-02-15T18:30:41.515577Z  INFO ✅ success
2026-02-15T18:30:41.515635Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:43.025489Z  INFO applying new distribution
2026-02-15T18:30:43.027467Z  INFO ✅ success
2026-02-15T18:30:43.027531Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:44.540888Z  INFO applying new distribution
2026-02-15T18:30:44.542223Z  INFO ✅ success
2026-02-15T18:30:44.542248Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:46.040853Z  INFO applying new distribution
2026-02-15T18:30:46.042170Z  INFO ✅ success
2026-02-15T18:30:46.042202Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:47.541566Z  INFO applying new distribution
2026-02-15T18:30:47.543352Z  INFO ✅ success
2026-02-15T18:30:47.543426Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:49.048956Z  INFO applying new distribution
2026-02-15T18:30:49.050628Z  INFO ✅ success
2026-02-15T18:30:49.050693Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:50.531123Z  INFO applying new distribution
2026-02-15T18:30:50.532805Z  INFO ✅ success
2026-02-15T18:30:50.532874Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:52.039515Z  INFO applying new distribution
2026-02-15T18:30:52.041501Z  INFO ✅ success
2026-02-15T18:30:52.041535Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:53.507887Z  INFO applying new distribution
2026-02-15T18:30:53.509275Z  INFO ✅ success
2026-02-15T18:30:53.509317Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:55.018214Z  INFO applying new distribution
2026-02-15T18:30:55.020336Z  INFO ✅ success
2026-02-15T18:30:55.020402Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:56.524252Z  INFO applying new distribution
2026-02-15T18:30:56.525713Z  INFO ✅ success
2026-02-15T18:30:56.525782Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:58.088348Z  INFO applying new distribution
2026-02-15T18:30:58.089817Z  INFO ✅ success
2026-02-15T18:30:58.089853Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:30:59.616179Z  INFO applying new distribution
2026-02-15T18:30:59.618004Z  INFO ✅ success
2026-02-15T18:30:59.618069Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:01.085602Z  INFO applying new distribution
2026-02-15T18:31:01.086995Z  INFO ✅ success
2026-02-15T18:31:01.087079Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:02.594643Z  INFO applying new distribution
2026-02-15T18:31:02.596680Z  INFO ✅ success
2026-02-15T18:31:02.596746Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:04.087910Z  INFO applying new distribution
2026-02-15T18:31:04.089672Z  INFO ✅ success
2026-02-15T18:31:04.089746Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:05.609922Z  INFO applying new distribution
2026-02-15T18:31:05.611666Z  INFO ✅ success
2026-02-15T18:31:05.611724Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:07.148600Z  INFO applying new distribution
2026-02-15T18:31:07.150053Z  INFO ✅ success
2026-02-15T18:31:07.150090Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:08.697193Z  INFO applying new distribution
2026-02-15T18:31:08.699033Z  INFO ✅ success
2026-02-15T18:31:08.699091Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:10.221431Z  INFO applying new distribution
2026-02-15T18:31:10.223643Z  INFO ✅ success
2026-02-15T18:31:10.223714Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:11.761025Z  INFO applying new distribution
2026-02-15T18:31:11.762656Z  INFO ✅ success
2026-02-15T18:31:11.762685Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:13.275251Z  INFO applying new distribution
2026-02-15T18:31:13.277083Z  INFO ✅ success
2026-02-15T18:31:13.277182Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:14.813762Z  INFO applying new distribution
2026-02-15T18:31:14.815792Z  INFO ✅ success
2026-02-15T18:31:14.815817Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:16.368594Z  INFO applying new distribution
2026-02-15T18:31:16.371118Z  INFO ✅ success
2026-02-15T18:31:16.371189Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:17.909921Z  INFO applying new distribution
2026-02-15T18:31:17.911645Z  INFO ✅ success
2026-02-15T18:31:17.911737Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:19.423785Z  INFO applying new distribution
2026-02-15T18:31:19.425654Z  INFO ✅ success
2026-02-15T18:31:19.425687Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:20.950611Z  INFO applying new distribution
2026-02-15T18:31:20.953057Z  INFO ✅ success
2026-02-15T18:31:20.953134Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:22.441037Z  INFO applying new distribution
2026-02-15T18:31:22.442992Z  INFO ✅ success
2026-02-15T18:31:22.443025Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:23.975362Z  INFO applying new distribution
2026-02-15T18:31:23.977314Z  INFO ✅ success
2026-02-15T18:31:23.977390Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:25.495664Z  INFO applying new distribution
2026-02-15T18:31:25.497760Z  INFO ✅ success
2026-02-15T18:31:25.497789Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:26.991423Z  INFO applying new distribution
2026-02-15T18:31:26.993527Z  INFO ✅ success
2026-02-15T18:31:26.993564Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:28.522218Z  INFO applying new distribution
2026-02-15T18:31:28.524689Z  INFO ✅ success
2026-02-15T18:31:28.524758Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:30.034603Z  INFO applying new distribution
2026-02-15T18:31:30.035920Z  INFO ✅ success
2026-02-15T18:31:30.035950Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:31.570508Z  INFO applying new distribution
2026-02-15T18:31:31.572292Z  INFO ✅ success
2026-02-15T18:31:31.572358Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:33.085280Z  INFO applying new distribution
2026-02-15T18:31:33.087241Z  INFO ✅ success
2026-02-15T18:31:33.087314Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:34.634086Z  INFO applying new distribution
2026-02-15T18:31:34.635428Z  INFO ✅ success
2026-02-15T18:31:34.635454Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:36.156173Z  INFO applying new distribution
2026-02-15T18:31:36.157882Z  INFO ✅ success
2026-02-15T18:31:36.157946Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:37.635706Z  INFO applying new distribution
2026-02-15T18:31:37.637672Z  INFO ✅ success
2026-02-15T18:31:37.637749Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:39.144258Z  INFO applying new distribution
2026-02-15T18:31:39.146274Z  INFO ✅ success
2026-02-15T18:31:39.146345Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:40.659995Z  INFO applying new distribution
2026-02-15T18:31:40.661885Z  INFO ✅ success
2026-02-15T18:31:40.661978Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:42.176615Z  INFO applying new distribution
2026-02-15T18:31:42.178094Z  INFO ✅ success
2026-02-15T18:31:42.178124Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:43.672413Z  INFO applying new distribution
2026-02-15T18:31:43.674094Z  INFO ✅ success
2026-02-15T18:31:43.674160Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:45.202778Z  INFO applying new distribution
2026-02-15T18:31:45.204547Z  INFO ✅ success
2026-02-15T18:31:45.204609Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:46.679346Z  INFO applying new distribution
2026-02-15T18:31:46.681082Z  INFO ✅ success
2026-02-15T18:31:46.681146Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:48.131622Z  INFO applying new distribution
2026-02-15T18:31:48.133140Z  INFO ✅ success
2026-02-15T18:31:48.133176Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:49.689109Z  INFO applying new distribution
2026-02-15T18:31:49.690870Z  INFO ✅ success
2026-02-15T18:31:49.690936Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:51.212078Z  INFO applying new distribution
2026-02-15T18:31:51.213933Z  INFO ✅ success
2026-02-15T18:31:51.214009Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:52.689170Z  INFO applying new distribution
2026-02-15T18:31:52.690807Z  INFO ✅ success
2026-02-15T18:31:52.690870Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:54.198162Z  INFO applying new distribution
2026-02-15T18:31:54.200080Z  INFO ✅ success
2026-02-15T18:31:54.200146Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:55.711380Z  INFO applying new distribution
2026-02-15T18:31:55.713441Z  INFO ✅ success
2026-02-15T18:31:55.713512Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:57.241114Z  INFO applying new distribution
2026-02-15T18:31:57.243031Z  INFO ✅ success
2026-02-15T18:31:57.243097Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:31:58.721271Z  INFO applying new distribution
2026-02-15T18:31:58.722764Z  INFO ✅ success
2026-02-15T18:31:58.722795Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:00.213651Z  INFO applying new distribution
2026-02-15T18:32:00.216148Z  INFO ✅ success
2026-02-15T18:32:00.216220Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:01.721995Z  INFO applying new distribution
2026-02-15T18:32:01.723947Z  INFO ✅ success
2026-02-15T18:32:01.724011Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:03.229908Z  INFO applying new distribution
2026-02-15T18:32:03.231881Z  INFO ✅ success
2026-02-15T18:32:03.231951Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:04.774320Z  INFO applying new distribution
2026-02-15T18:32:04.776279Z  INFO ✅ success
2026-02-15T18:32:04.776356Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:06.308830Z  INFO applying new distribution
2026-02-15T18:32:06.310691Z  INFO ✅ success
2026-02-15T18:32:06.310751Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:07.838107Z  INFO applying new distribution
2026-02-15T18:32:07.840080Z  INFO ✅ success
2026-02-15T18:32:07.840143Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:09.370901Z  INFO applying new distribution
2026-02-15T18:32:09.373436Z  INFO ✅ success
2026-02-15T18:32:09.373495Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:10.887196Z  INFO applying new distribution
2026-02-15T18:32:10.892471Z  INFO ✅ success
2026-02-15T18:32:10.892542Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:12.443041Z  INFO applying new distribution
2026-02-15T18:32:12.445099Z  INFO ✅ success
2026-02-15T18:32:12.445170Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:13.950788Z  INFO applying new distribution
2026-02-15T18:32:13.952510Z  INFO ✅ success
2026-02-15T18:32:13.952567Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:15.414004Z  INFO applying new distribution
2026-02-15T18:32:15.415838Z  INFO ✅ success
2026-02-15T18:32:15.415899Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:17.032011Z  INFO applying new distribution
2026-02-15T18:32:17.033846Z  INFO ✅ success
2026-02-15T18:32:17.033909Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:18.547901Z  INFO applying new distribution
2026-02-15T18:32:18.549230Z  INFO ✅ success
2026-02-15T18:32:18.549256Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:20.051888Z  INFO applying new distribution
2026-02-15T18:32:20.053696Z  INFO ✅ success
2026-02-15T18:32:20.053762Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:21.536884Z  INFO applying new distribution
2026-02-15T18:32:21.538223Z  INFO ✅ success
2026-02-15T18:32:21.538258Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:23.098460Z  INFO applying new distribution
2026-02-15T18:32:23.100325Z  INFO ✅ success
2026-02-15T18:32:23.100395Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:24.605935Z  INFO applying new distribution
2026-02-15T18:32:24.607947Z  INFO ✅ success
2026-02-15T18:32:24.608022Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:26.101011Z  INFO applying new distribution
2026-02-15T18:32:26.103097Z  INFO ✅ success
2026-02-15T18:32:26.103166Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:27.595782Z  INFO applying new distribution
2026-02-15T18:32:27.597902Z  INFO ✅ success
2026-02-15T18:32:27.597979Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:29.114398Z  INFO applying new distribution
2026-02-15T18:32:29.116795Z  INFO ✅ success
2026-02-15T18:32:29.116883Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:30.592351Z  INFO applying new distribution
2026-02-15T18:32:30.594119Z  INFO ✅ success
2026-02-15T18:32:30.594187Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:32.112153Z  INFO applying new distribution
2026-02-15T18:32:32.113935Z  INFO ✅ success
2026-02-15T18:32:32.114000Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
